"station","lon","lat","year(valid)","month(valid)","day(valid)","tmpf","dwpf","relh","drct","sknt","p01i","alti","mslp"
"L52",-120.6224,35.1015,2019,10,16,53.4411764705882,50.6617647058824,90.7898529411765,86.9491525423729,2.64179104477612,0,29.9823529411765,NA
"L52",-120.6224,35.1015,2019,10,17,55.9657142857143,51.4914285714286,86.101,115.882352941176,4.68115942028986,0,29.8821428571429,NA
"L52",-120.6224,35.1015,2019,10,18,60.85,46.925,60.8401388888889,256.716417910448,7.07142857142857,0,29.9736111111111,NA
"L52",-120.6224,35.1015,2019,10,19,59.875,48.9,68.9219444444444,134.69696969697,4.84507042253521,0,30.0083333333333,NA
"L52",-120.6224,35.1015,2019,10,20,63.1,50.55,68.4190277777778,155.396825396825,4.45714285714286,0,29.9984722222222,NA
"L52",-120.6224,35.1015,2019,10,21,69.65,45.025,45.8004166666667,78.8333333333333,4.1,0,30.0329166666667,NA
"L52",-120.6224,35.1015,2019,10,22,68.9887323943662,45.4112676056338,46.1521126760563,74.1538461538462,2.73913043478261,0,30.0635211267606,NA
"L52",-120.6224,35.1015,2019,10,23,65.3,48.1228571428571,56.8515714285714,75.0847457627119,2.68115942028985,0,29.9374285714286,NA
"L52",-120.6224,35.1015,2019,10,24,60.55,47.375,67.1298611111111,71.0769230769231,1.48571428571429,0,29.9066666666667,NA
"L52",-120.6224,35.1015,2019,10,25,66.85,39.25,40.7813888888889,66.1904761904762,2.35211267605634,0,30.0102777777778,NA
"L52",-120.6224,35.1015,2019,10,26,57.475,45.175,64.8530555555556,91.6666666666667,2.66666666666667,0,29.8843055555556,NA
"L52",-120.6224,35.1015,2019,10,27,57.275,52.475,84.4402777777778,91.3235294117647,2.72857142857143,0,29.7793055555556,NA
"L52",-120.6224,35.1015,2019,10,28,54.7382352941177,39.3323529411765,59.9120588235294,97.8333333333333,2.95588235294118,0,29.9525,NA
"L52",-120.6224,35.1015,2019,10,29,50.4,39.975,68.6045833333333,116.461538461538,3.84285714285714,0,29.9426388888889,NA
"L52",-120.6224,35.1015,2019,10,30,50.325,41.425,74.6980555555556,94.5161290322581,2.49275362318841,0,30.0145833333333,NA
"L52",-120.6224,35.1015,2019,10,31,50.3042253521127,35.2197183098592,58.6756338028169,112,3.47058823529412,0,30.1542253521127,NA
"L52",-120.6224,35.1015,2019,11,1,46.475,36.275,70.4518055555556,102.8125,2.56338028169014,0,30.1030555555556,NA
"L52",-120.6224,35.1015,2019,11,2,47.45,37.1,70.6859722222222,64.1538461538462,1.77142857142857,0,30.0681944444444,NA
"L52",-120.6224,35.1015,2019,11,3,50.25,40.075,70.8595833333333,67.4603174603175,1.52173913043478,0,29.9840277777778,NA
"L52",-120.6224,35.1015,2019,11,4,48.675,41.5,77.8677777777778,98.0327868852459,2.50724637681159,0,29.9602777777778,NA
"L52",-120.6224,35.1015,2019,11,5,52.504347826087,49.2173913043478,89.0444927536232,84.6428571428571,2.94117647058824,0,30.0121739130435,NA
"L52",-120.6224,35.1015,2019,11,6,53.2657142857143,51.1314285714286,92.8527142857143,112.881355932203,3.578125,0,30.0122857142857,NA
"L52",-120.6224,35.1015,2019,11,7,55.8056338028169,51.9014084507042,86.9767605633803,75.5,2.63636363636364,0,30.0691549295775,NA
"L52",-120.6224,35.1015,2019,11,8,53.2197183098592,50.7859154929577,91.7949295774648,104.393939393939,3.42253521126761,0,30.140985915493,NA
"L52",-120.6224,35.1015,2019,11,9,51.975,47.925,87.1361111111111,79.5238095238095,2.41428571428571,0,30.0795833333333,NA
"L52",-120.6224,35.1015,2019,11,10,51.025,48.25,90.825,72.1538461538462,2.12857142857143,0,30.0290277777778,NA
"L52",-120.6224,35.1015,2019,11,11,53.375,51.025,92.09,65,2.33802816901408,0,30.0188888888889,NA
"L52",-120.6224,35.1015,2019,11,12,50.15,48.55,94.5073611111111,55.0819672131148,1.43283582089552,0,30.0622222222222,NA
"L52",-120.6224,35.1015,2019,11,13,52.4,50.2347826086957,92.6807246376812,69.344262295082,2.16923076923077,0,30.0284057971014,NA
"L52",-120.6224,35.1015,2019,11,14,57.15,51.8,82.7494444444444,57.5409836065574,2.02898550724638,0,30.0752777777778,NA
"L52",-120.6224,35.1015,2019,11,15,58.75,53.4,83.3408333333333,101.285714285714,2.64788732394366,0,30.1247222222222,NA
"L52",-120.6224,35.1015,2019,11,16,63.75,47.675,59.7734722222222,90,3.28571428571429,0,30.0372222222222,NA
